##
## @package TYPO3
## @subpackage mastertemplate
##

config {
    doctype = xhtml_strict
    doctypeSwitch = 1
    xmlprologue = none
    xhtml_cleaning = all

    renderCharset = utf-8
    additionalHeaders = Content-Type:text/html;charset=utf-8

    # Setting up the language variable "L" to be passed with links
    linkVars = L
    uniqueLinkVars = 1

    spamProtectEmailAddresses = -3
    spamProtectEmailAddresses_atSubst = <img src="at.gif" alt="@" />
    #spamProtectEmailAddresses_lastDotSubst = &lt;dot&gt;

    removeDefaultJS = external
    #wandelte alle CSS in Files um
    inlineStyle2TempFile = 1

    #versuche sinnvolle Dateinamen bei generierten Bildern zu erzeugen (max. 40 Zeichen werden übernommen)
    meaningfulTempFilePrefix = 40

    #Kommentare ausblenden
    disablePrefixComment = 1

    disableImgBorderAttr = 1

    // index_search nutzen?
    #index_enable = 1

    // aktivate dies nur, wenn redirection (.htaccess) aktiv ist
    simulateStaticDocuments = 0
    #simulateStaticDocuments_addTitle = 40
    #simulateStaticDocuments_noTypeIfNoTitle = 1

    absRefPrefix = auto

    // nur zu debug-Zwecken:
    no_cache = 0
    admPanel = 0
}



# German language
config.sys_language_uid = 0
config.language = de
config.locale_all = german
config.htmlTag_langKey = de

#	config.locale_all = de_DE

# German language
[siteLanguage("twoLetterIsoCode") == "de"]

# French language
[siteLanguage("twoLetterIsoCode") == "fr"]
config.sys_language_uid = 1
config.language = fr
config.locale_all = french
config.htmlTag_langKey = fr

# English language
[siteLanguage("twoLetterIsoCode") == "en"]
config.sys_language_uid = 2
config.language = en
config.locale_all = english
config.htmlTag_langKey = en

# Italian language
[siteLanguage("twoLetterIsoCode") == "it"]
config.sys_language_uid = 3
config.language = it
config.locale_all = italian
config.htmlTag_langKey = it

[global]


